id,score,weight_cos,w_norm,soft_agree,adv_transfer
0,0.862798273563385,0.19982516765594482,0.5999125838279724,0.6167299270629882,0.862798273563385
1,0.9652928709983826,0.1933104693889618,0.5966552346944809,0.14535392456054688,0.9652928709983826
2,0.8855748176574707,0.25654253363609314,0.6282712668180466,0.8600611450195312,0.8855748176574707
3,0.9083514213562012,0.18220219016075134,0.5911010950803757,0.6850454788208008,0.9083514213562012
4,1.0,0.26368385553359985,0.6318419277667999,1.0,1.0
5,0.9709122776985168,0.9418245553970337,0.9709122776985168,0.8680050491333008,0.9511930346488953
6,0.8682212829589844,0.26184532046318054,0.6309226602315903,0.8601373138427735,0.8682212829589844
7,0.8790672421455383,0.1962592750787735,0.5981296375393867,0.39577714767456057,0.8790672421455383
8,1.0001111030578613,1.0002222061157227,1.0001111030578613,0.9854441345214844,0.9962038993835449
9,0.9322125911712646,0.8111710548400879,0.905585527420044,0.8537289169311524,0.9322125911712646
10,0.9257050156593323,0.19223426282405853,0.5961171314120293,0.17865036125183106,0.9257050156593323
11,0.8817787170410156,0.19960545003414154,0.5998027250170708,0.6538906372070312,0.8817787170410156
12,0.8503254055976868,0.19185033440589905,0.5959251672029495,0.5384956176757812,0.8503254055976868
13,0.8443601131439209,0.22555142641067505,0.6127757132053375,0.7916454620361328,0.8443601131439209
14,1.0003068447113037,1.0006136894226074,1.0003068447113037,0.9924387573242187,0.9967461824417114
15,0.900759220123291,0.19722548127174377,0.5986127406358719,0.7235090484619141,0.900759220123291
16,0.8714750409126282,0.22289927303791046,0.6114496365189552,0.8264431274414062,0.8714750409126282
17,0.8058568239212036,0.2304346114397049,0.6152173057198524,0.749648861694336,0.8058568239212036
18,0.8552060723304749,0.19261345267295837,0.5963067263364792,0.39790179595947267,0.8552060723304749
19,0.9085775177001953,0.2024887204170227,0.6012443602085114,0.9085775177001953,0.8931670188903809
20,0.8931670188903809,0.19613061845302582,0.5980653092265129,0.3701150939941406,0.8931670188903809
21,0.9996427893638611,0.9992855787277222,0.9996427893638611,0.9661403869628906,0.9723427295684814
22,0.9997093081474304,0.9994186162948608,0.9997093081474304,0.9578437042236329,0.9788503050804138
23,0.8920824527740479,0.23718544840812683,0.6185927242040634,0.824459341430664,0.8920824527740479
24,0.9992329478263855,0.998465895652771,0.9992329478263855,0.9324983657836914,0.9734273552894592
25,0.9992352724075317,0.9984705448150635,0.9992352724075317,0.9110945037841797,0.9647505283355713
26,0.9993472695350647,0.9986945390701294,0.9993472695350647,0.917116081237793,0.972885012626648
27,0.8888286352157593,0.20639948546886444,0.6031997427344322,0.6571569702148438,0.8888286352157593
28,0.9995765089988708,0.9991530179977417,0.9995765089988708,0.9647447723388672,0.9788503050804138
29,0.9993089139461517,0.9986178278923035,0.9993089139461517,0.9069611175537109,0.9750542044639587
30,0.8752711415290833,0.2599382698535919,0.629969134926796,0.8609807281494141,0.8752711415290833
31,0.8899132609367371,0.25546565651893616,0.6277328282594681,0.8467592407226563,0.8899132609367371
32,0.8286334276199341,0.2016996443271637,0.6008498221635818,0.7851036437988281,0.8286334276199341
33,0.730642333984375,0.19822856783866882,0.5991142839193344,0.730642333984375,0.6849240660667419
34,0.9957166910171509,0.9914333820343018,0.9957166910171509,0.9408654693603515,0.9701735377311707
35,0.9991261959075928,0.9982523918151855,0.9991261959075928,0.9934052917480469,0.9934924244880676
36,0.8660520315170288,0.20598942041397095,0.6029947102069855,0.6116606750488282,0.8660520315170288
37,0.8828633427619934,0.17942474782466888,0.5897123739123344,0.6895410461425782,0.8828633427619934
38,0.8866594433784485,0.2583513855934143,0.6291756927967072,0.8609397644042969,0.8866594433784485
39,0.835683286190033,0.23650911450386047,0.6182545572519302,0.8060957061767579,0.835683286190033
40,1.0,0.12048394978046417,0.5602419748902321,1.0,1.0
41,0.8741865754127502,0.2551109790802002,0.6275554895401001,0.8471711700439453,0.8741865754127502
42,0.8703904747962952,0.25999000668525696,0.6299950033426285,0.8616272750854492,0.8703904747962952
43,0.9164859056472778,0.22644191980361938,0.6132209599018097,0.832810887145996,0.9164859056472778
44,0.8899132609367371,0.2046882063150406,0.6023441031575203,0.7327026870727539,0.8899132609367371
45,0.9997650980949402,0.9995301961898804,0.9997650980949402,0.9967446197509766,0.9956616163253784
